[0.280s] Invoking command in '/workspace/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/servicio_suma:/workspace/ros2_ws/install/service_temp:/workspace/ros2_ws/install/primer_paquete:/workspace/ros2_ws/install/paquete1:/workspace/ros2_ws/install/p2pkg:/workspace/ros2_ws/install/mi_accion:/workspace/ros2_ws/install/battery_act:/workspace/install/servicio_suma:/opt/ros/humble /usr/bin/cmake --build /workspace/ros2_ws/build/turtlebot3_description -- -j12 -l12
[3.177s] Invoked command in '/workspace/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/servicio_suma:/workspace/ros2_ws/install/service_temp:/workspace/ros2_ws/install/primer_paquete:/workspace/ros2_ws/install/paquete1:/workspace/ros2_ws/install/p2pkg:/workspace/ros2_ws/install/mi_accion:/workspace/ros2_ws/install/battery_act:/workspace/install/servicio_suma:/opt/ros/humble /usr/bin/cmake --build /workspace/ros2_ws/build/turtlebot3_description -- -j12 -l12
[3.204s] Invoking command in '/workspace/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/servicio_suma:/workspace/ros2_ws/install/service_temp:/workspace/ros2_ws/install/primer_paquete:/workspace/ros2_ws/install/paquete1:/workspace/ros2_ws/install/p2pkg:/workspace/ros2_ws/install/mi_accion:/workspace/ros2_ws/install/battery_act:/workspace/install/servicio_suma:/opt/ros/humble /usr/bin/cmake --install /workspace/ros2_ws/build/turtlebot3_description
[3.285s] -- Install configuration: ""
[3.285s] -- Execute custom install script
[3.285s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[3.285s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[3.285s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[3.285s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[3.285s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[3.286s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[3.286s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[3.286s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[3.286s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[3.286s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[3.286s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[3.286s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[3.286s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[3.286s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[3.287s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[3.287s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[3.287s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[3.287s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[3.287s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[3.287s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[3.287s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[3.287s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[3.297s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[3.297s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[3.298s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[3.298s] -- Symlinking: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[3.298s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[3.298s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[3.298s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[3.298s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[3.611s] Invoked command in '/workspace/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/servicio_suma:/workspace/ros2_ws/install/service_temp:/workspace/ros2_ws/install/primer_paquete:/workspace/ros2_ws/install/paquete1:/workspace/ros2_ws/install/p2pkg:/workspace/ros2_ws/install/mi_accion:/workspace/ros2_ws/install/battery_act:/workspace/install/servicio_suma:/opt/ros/humble /usr/bin/cmake --install /workspace/ros2_ws/build/turtlebot3_description
