[0.122s] Invoking command in '/workspace/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/servicio_suma:/workspace/ros2_ws/install/service_temp:/workspace/ros2_ws/install/primer_paquete:/workspace/ros2_ws/install/paquete1:/workspace/ros2_ws/install/p2pkg:/workspace/ros2_ws/install/mi_accion:/workspace/ros2_ws/install/battery_act:/workspace/install/servicio_suma:/opt/ros/humble /usr/bin/cmake /workspace/ros2_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/workspace/ros2_ws/install/turtlebot3_description
[2.163s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.164s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.164s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[2.164s] -- Configuring done
[2.164s] -- Generating done
[2.164s] -- Build files have been written to: /workspace/ros2_ws/build/turtlebot3_description
[2.191s] Invoked command in '/workspace/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/servicio_suma:/workspace/ros2_ws/install/service_temp:/workspace/ros2_ws/install/primer_paquete:/workspace/ros2_ws/install/paquete1:/workspace/ros2_ws/install/p2pkg:/workspace/ros2_ws/install/mi_accion:/workspace/ros2_ws/install/battery_act:/workspace/install/servicio_suma:/opt/ros/humble /usr/bin/cmake /workspace/ros2_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/workspace/ros2_ws/install/turtlebot3_description
[2.191s] Invoking command in '/workspace/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/servicio_suma:/workspace/ros2_ws/install/service_temp:/workspace/ros2_ws/install/primer_paquete:/workspace/ros2_ws/install/paquete1:/workspace/ros2_ws/install/p2pkg:/workspace/ros2_ws/install/mi_accion:/workspace/ros2_ws/install/battery_act:/workspace/install/servicio_suma:/opt/ros/humble /usr/bin/cmake --build /workspace/ros2_ws/build/turtlebot3_description -- -j12 -l12
[2.274s] Invoked command in '/workspace/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/servicio_suma:/workspace/ros2_ws/install/service_temp:/workspace/ros2_ws/install/primer_paquete:/workspace/ros2_ws/install/paquete1:/workspace/ros2_ws/install/p2pkg:/workspace/ros2_ws/install/mi_accion:/workspace/ros2_ws/install/battery_act:/workspace/install/servicio_suma:/opt/ros/humble /usr/bin/cmake --build /workspace/ros2_ws/build/turtlebot3_description -- -j12 -l12
[2.279s] Invoking command in '/workspace/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/servicio_suma:/workspace/ros2_ws/install/service_temp:/workspace/ros2_ws/install/primer_paquete:/workspace/ros2_ws/install/paquete1:/workspace/ros2_ws/install/p2pkg:/workspace/ros2_ws/install/mi_accion:/workspace/ros2_ws/install/battery_act:/workspace/install/servicio_suma:/opt/ros/humble /usr/bin/cmake --install /workspace/ros2_ws/build/turtlebot3_description
[2.293s] -- Install configuration: ""
[2.294s] -- Execute custom install script
[2.296s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[2.298s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[2.298s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[2.298s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[2.299s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[2.304s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[2.304s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[2.305s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[2.305s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[2.305s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[2.305s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[2.307s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[2.308s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[2.308s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[2.308s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[2.309s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[2.309s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[2.312s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[2.315s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[2.316s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[2.316s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[2.320s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[2.320s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[2.320s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[2.321s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[2.321s] -- Symlinking: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[2.347s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[2.348s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
