[0.077s] Invoking command in '/workspace/ros2_ws/src/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/src/install/servicio_suma:/workspace/ros2_ws/src/install/primer_paquete:/workspace/ros2_ws/src/install/paquete1:/workspace/ros2_ws/src/install/mi_accion:/workspace/ros2_ws/src/install/maze_pkg:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/servicio_suma:/workspace/ros2_ws/install/service_temp:/workspace/ros2_ws/install/primer_paquete:/workspace/ros2_ws/install/paquete1:/workspace/ros2_ws/install/p3_pkg:/workspace/ros2_ws/install/p2pkg:/workspace/ros2_ws/install/mi_accion:/workspace/ros2_ws/install/battery_act:/workspace/install/servicio_suma:/opt/ros/humble /usr/bin/cmake /workspace/ros2_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo
[1.289s] -- The C compiler identification is GNU 11.4.0
[1.290s] -- The CXX compiler identification is GNU 11.4.0
[1.290s] -- Detecting C compiler ABI info
[1.290s] -- Detecting C compiler ABI info - done
[1.290s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.290s] -- Detecting C compile features
[1.290s] -- Detecting C compile features - done
[1.290s] -- Detecting CXX compiler ABI info
[1.290s] -- Detecting CXX compiler ABI info - done
[1.290s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.290s] -- Detecting CXX compile features
[1.290s] -- Detecting CXX compile features - done
[1.291s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.291s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.291s] -- Configuring done
[1.291s] -- Generating done
[1.291s] -- Build files have been written to: /workspace/ros2_ws/src/build/turtlebot3_manipulation_gazebo
[1.544s] Invoked command in '/workspace/ros2_ws/src/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/src/install/servicio_suma:/workspace/ros2_ws/src/install/primer_paquete:/workspace/ros2_ws/src/install/paquete1:/workspace/ros2_ws/src/install/mi_accion:/workspace/ros2_ws/src/install/maze_pkg:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/servicio_suma:/workspace/ros2_ws/install/service_temp:/workspace/ros2_ws/install/primer_paquete:/workspace/ros2_ws/install/paquete1:/workspace/ros2_ws/install/p3_pkg:/workspace/ros2_ws/install/p2pkg:/workspace/ros2_ws/install/mi_accion:/workspace/ros2_ws/install/battery_act:/workspace/install/servicio_suma:/opt/ros/humble /usr/bin/cmake /workspace/ros2_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo
[1.545s] Invoking command in '/workspace/ros2_ws/src/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/src/install/servicio_suma:/workspace/ros2_ws/src/install/primer_paquete:/workspace/ros2_ws/src/install/paquete1:/workspace/ros2_ws/src/install/mi_accion:/workspace/ros2_ws/src/install/maze_pkg:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/servicio_suma:/workspace/ros2_ws/install/service_temp:/workspace/ros2_ws/install/primer_paquete:/workspace/ros2_ws/install/paquete1:/workspace/ros2_ws/install/p3_pkg:/workspace/ros2_ws/install/p2pkg:/workspace/ros2_ws/install/mi_accion:/workspace/ros2_ws/install/battery_act:/workspace/install/servicio_suma:/opt/ros/humble /usr/bin/cmake --build /workspace/ros2_ws/src/build/turtlebot3_manipulation_gazebo -- -j12 -l12
[1.603s] Invoked command in '/workspace/ros2_ws/src/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/src/install/servicio_suma:/workspace/ros2_ws/src/install/primer_paquete:/workspace/ros2_ws/src/install/paquete1:/workspace/ros2_ws/src/install/mi_accion:/workspace/ros2_ws/src/install/maze_pkg:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/servicio_suma:/workspace/ros2_ws/install/service_temp:/workspace/ros2_ws/install/primer_paquete:/workspace/ros2_ws/install/paquete1:/workspace/ros2_ws/install/p3_pkg:/workspace/ros2_ws/install/p2pkg:/workspace/ros2_ws/install/mi_accion:/workspace/ros2_ws/install/battery_act:/workspace/install/servicio_suma:/opt/ros/humble /usr/bin/cmake --build /workspace/ros2_ws/src/build/turtlebot3_manipulation_gazebo -- -j12 -l12
[1.603s] Invoking command in '/workspace/ros2_ws/src/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/src/install/servicio_suma:/workspace/ros2_ws/src/install/primer_paquete:/workspace/ros2_ws/src/install/paquete1:/workspace/ros2_ws/src/install/mi_accion:/workspace/ros2_ws/src/install/maze_pkg:/workspace/ros2_ws/install/turtlebot3_teleop:/workspace/ros2_ws/install/turtlebot3_example:/workspace/ros2_ws/install/servicio_suma:/workspace/ros2_ws/install/service_temp:/workspace/ros2_ws/install/primer_paquete:/workspace/ros2_ws/install/paquete1:/workspace/ros2_ws/install/p3_pkg:/workspace/ros2_ws/install/p2pkg:/workspace/ros2_ws/install/mi_accion:/workspace/ros2_ws/install/battery_act:/workspace/install/servicio_suma:/opt/ros/humble /usr/bin/cmake --install /workspace/ros2_ws/src/build/turtlebot3_manipulation_gazebo
[1.618s] -- Install configuration: ""
[1.624s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config
[1.631s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[1.631s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[1.631s] -- Installing: /workspace/ros2_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo
